1.1 Titles[1];1.2 Titles[2];2.1 ISSNs[1];2.2 ISSNs[2];3.1 Additional searchable ISSN (Electronic)[1];5 Id
Hepatobiliary Surgery and Nutrition;;2304-3881;;2304-389X;4832862
Modern Economy;;2152-7245;;2152-7261;35730169
Advances in Anthropology;;2163-9353;;2163-9361;30907716
World Academy of Science, Engineering and Technology;;2010-376X;;2010-3778;1962961
American Journal of Industrial and Business Management;;2164-5167;;2164-5175;37307747
International Journal of Geosciences;International Journal of Geosciences (IJG);2156-8359;;2156-8367;767325
Journal of Arts and Humanities;JAH;2167-9045;;2167-9053;31315168
International Journal of Design & Nature and Ecodynamics;;1755-7437;;1755-7445;767097
Energy and Power Engineering;;1947-3818;1949-243X;1947-3818;756211
International Journal of Humanities and Social Science;;2220-8488;;2221-0989;767405
Sensors & Transducers Journal;;2306-8515;;1726-5479;793724
International Journal of Renewable Energy Research;;1309-0127;;1309-0127;764875
Annals of Cardiothoracic Surgery;Ann Cardiothorac Surg;2225-319X;;2304-1021;740417
International Proceedings of Chemical, Biological & Environmenta;Int Proc Chem Biol Environ Eng;2010-4618;;2010-4618;838097
Oncotarget;;1949-2553;;1949-2553;785381
Journal of Vibration and Acoustics;;1048-9002;;1528-8927;773326
The European Journal of Social & Behavioural Sciences;;2301-2218;;2301-2218;795845
Oncoscience;;2331-4737;;2331-4737;27700178
British Journal of Neurosurgery;;0268-8697;;1360-046X;23233491
International Business & Economics Research Journal;International Business & Economics Research Journal (IBER);1535-0754;;2157-9393;766568
British Journal of Political Science;;0007-1234;;1469-2112;19950125
The Open Orthopaedics Journal;Open Orthop J;1874-3250;;1874-3250;29136752
ARPN Journal of Systems and Software;;2222-9833;;;740623
Transaction on Electrical and Electronic Circuits and Systems;;2345-234X;;;798795
Global Advanced Research Journal of Medicine and Medical Science;;2315-5159;;;6319444
Journal Advances in Social Sciences and Humanities;IJASSH;2347-7474;;;773552
British Journal of Medicine and Medical Research;;2231-0614;;;31348369
International Journal of Health Sciences and Research;;2249-9571;;;6319589
International Journal of Information and Education Technology;Int J Inf Educ Techno;2010-3689;;;767467
Asian Journal of Humanities and Social Studies;;2321-2799;;;32635332
Journal of Emerging Trends in Computing and Information Sciences;;2079-8407;;;775404
Dialogue and Universalism;;1234-5792;;;754348
Geron, tijdschrift vooroudern worden en maatschappij;;1234-567X;;;761654
IEEE Transactions on Information Forensics and Security;;1556-6013;;;30340609
Journal of Energy Engineering;Journal of Energy Engineering - ASCE.;0733-9402;;;775438
The Open Dermatology Journal;Open Dermatol J;1874-3722;;;27863970
Journal of Industrial and Intelligent Information;;2301-3745;;;5498861
EURASIP Journal on Wireless Communications and Networking; EURASIP J Wirel Commun Netw;1687-1499;1687-1472;1687-1499;755143
Obesity Reviews;Obes Rev;1467-7881;1467-789X;1467-789X;785147
Frontiers in Bioscience (Landmark edition);Front Biosci (Landmark Ed);1093-9946;;1093-4715;24705799
International Journal of Intelligent Systems and Applications(IJISA);;2074-904X;;2074-9058;767497
Translational Pediatrics;Transl Pediatr;2224-4336;;2224-4344;30727125
Journal of Mechanisms and Robotics;;1942-4302;;1942-4310;776606
Obesity;;1930-7381;;1930-739X;785129
Biotechnology Journal;Biotechnol J;1860-6768;;1860-7314;28366496
Freshwater Science;Freshw Sci;2161-9549;;2161-9565;760844
International Journal of Safety and Security Engineering ;Int.J. of Safety and Security Eng;2041-9031;;2041-904X;766274
Pediatric Blood and Cancer;Pediatr Blood Cancer;1545-5009;;1545-5017;787003
IOP Conference Series: Materials Science and Engineering;;1757-8981;;1757-899X;764928
Journal of Thoracic Disease;J Thorac Dis;2072-1439;1817-1737;2077-6624;25061837
Journal of Thrombosis and Haemostasis;J Thromb Haemost;1538-7933;;1538-7836;778240
BJU International;BJU Int;1464-4096;;1464-410X;745759
Investment Management and Financial Innovations;;1810-4967;;1812-9358;768749
Journal of Athletic Training;J Athl Training;1062-6050;;1938-162X;772777
Journal of Engineering for Gas Turbines and Power-transactions of the ASME;Journal of Engineering for Gas Turbines and Power;1528-8919;0742-4795;;775450
Language and Literature;;0963-9470;;1461-7293;20941014
Transport Reviews;;0144-1647;;1464-5327;11767617
Medical Science Monitor;Med Sci Monit;1234-1010;;1643-3750;882222
Sport Sciences for Health;Sport Sci Health;1824-7490;;1825-1234;882747
EMBO Journal;;0261-4189;;1460-2075;754957
Research Journal of BioTechnology;;0973-6263;;2278-4535;25358922
Medicine & Science in Sports & Exercise;Med Sci Sports Exerc;0195-9131;;1530-0315;882244
Journal of Internal Medicine;;0954-6820;;1365-2796;772981
European Journal of Haematology;Eur J Haematol;0902-4441;;1600-0609;757259
British Educational Research Journal;British Educational Research Journal;0141-1926;;1469-3518;5374375
Engineering Optimization;;0305-215X;;1029-0273;5394769
Clinical and Experimental Pharmacology and Physiology;Clin Exp Pharmacol Physiol;0305-1870;;1440-1681;26614002
Journal of Radiological Protection;J Radiol Prot;0952-4746;;1361-6498;777673
Smart Materials and Structures;;0964-1726;;1361-665X;794068
Journal of Pharmacy and Pharmacology;J Pharm Pharmacol;0022-3573;;2042-7158;770275
Respirology;;1323-7799;;1440-1843;791892
Philosophy of Science;;0031-8248;;1539-767X;2108361
Neurourology and Urodynamics;Neurourol Urodyn;0733-2467;;1520-6777;784404
Journal of Pathology;J Pathol;0022-3417;;1096-9896;5043164
APMIS;;0903-4641;;1600-0463;740515
Semiconductor Science and Technology;Semicond. Sci. Technol.;0268-1242;;1361-6641;1792555
Renaissance Quarterly;;0034-4338;;1935-0236;791502
Biotechnology and Bioengineering;Biotechnol Bioeng;0006-3592;;1097-0290;2210685
Transfusion;TRANSFUSION;0041-1132;;1537-2995;798852
Biotechnology Progress;;8756-7938;;1520-6033;2364925
Medical Education;Med Educ;0308-0110;;1365-2923;781647
Publications of the Astronomical Society of the Pacific;;0004-6280;;1538-3873;19571190
Journal of Micromechanics and Microengineering;J. Micromech. Microeng.;0960-1317;;1361-6439;2303115
Journal of Biomechanical Engineering;J Biomech Eng;0148-0731;;1528-8951;772789
Applied Mechanics Reviews;;0003-6900;;2379-0407;36918291
Journal of Clinical Pharmacology;J. Clin. Pharmacol.;0091-2700;;1552-4604;778619
European Journal of Clinical Investigation;;0014-2972;;1365-2362;755235
British Journal of Clinical Pharmacology;;0306-5251;;1365-2125;748028
British Journal of Dermatology;Br J Dermatol;0007-0963;;1365-2133;748090
The Journal of Politics;;0022-3816;;1468-2508;16189658
British Journal of Pharmacology;Br. J. Pharmacol.;0007-1188;;1476-5381;1762402
British Journal of Surgery;;0007-1323;;1365-2168;748231
European Journal of Neurology;Eur J Neurol;1351-5101;;1468-1331;758811
European Journal of Oral Sciences;;0909-8836;;1600-0722;35926253
Wireless Personal Communications;;0929-6212;;1572-834X;794893
Transplant International;Transpl Int;0934-0874;;1432-2277;798910
Nature and Science;;1545-0740;;2375-7167;783707
British Journal of Haematology;Brit. J. Haematol;0007-1048;;1365-2141;748107
WIT Transactions on The Built Environment;;1746-4498;;1743-3509;2190883
The British Journal of Psychiatry;;0007-1250;;1472-1465;32192952
